region,year,id,Z1,Z2,X1,X2,Y,S,W
6,6,48,6.1437725111454,3.06963321402295,3.84309262663578,7.15682094814449,5.75885895803077,1,2
6,6,53,6.1437725111454,3.06963321402295,5.37968177752987,5.85140523012111,5.20299076896882,1,2
6,6,54,6.1437725111454,3.06963321402295,4.04474698710689,5.6688809674939,5.21468205865352,1,2
6,6,56,6.1437725111454,3.06963321402295,3.58786849955581,5.59358806628389,5.16908178767787,1,2
6,6,58,6.1437725111454,3.06963321402295,6.43732504882424,5.92989882827003,5.17306841871418,1,2
6,6,61,6.1437725111454,3.06963321402295,3.84477867240971,6.12062782744458,5.23213762863463,1,2
6,6,64,6.1437725111454,3.06963321402295,5.65707295789335,6.00044660485021,5.25456758220515,1,2
6,6,65,6.1437725111454,3.06963321402295,6.07962646256827,5.08261953923916,4.92511474736314,1,2
6,7,1,6.1437725111454,3.06963321402295,5.57480096249937,6.29492992403602,5.48985162664911,1,2
6,7,2,6.1437725111454,3.06963321402295,5.9172994010839,6.45264459157699,5.85602878559162,1,2
6,7,4,6.1437725111454,3.06963321402295,3.96454908626316,6.59606453367435,5.80181472379298,1,2
6,7,5,6.1437725111454,3.06963321402295,3.22439354382962,5.71361513828099,5.32652197015883,1,2
6,7,7,6.1437725111454,3.06963321402295,3.89292502330213,5.68857163499503,5.43373604740712,1,2
6,7,10,6.1437725111454,3.06963321402295,5.53636792596258,5.75683476401499,5.43176776395804,1,2
6,7,12,6.1437725111454,3.06963321402295,5.70536775855852,5.70305641287726,5.47441180041537,1,2
6,7,13,6.1437725111454,3.06963321402295,5.61812478130854,5.65392450834336,5.54175546645534,1,2
6,7,14,6.1437725111454,3.06963321402295,4.72288557760866,6.08968732384958,5.37467694241626,1,2
6,7,15,6.1437725111454,3.06963321402295,4.93930138747605,5.22666794319196,5.38832872548247,1,2
6,7,16,6.1437725111454,3.06963321402295,4.31243836471214,5.83499895543409,5.58418848023408,1,2
6,7,17,6.1437725111454,3.06963321402295,3.23779326319476,5.40713507606463,5.47601998866906,1,2
6,7,21,6.1437725111454,3.06963321402295,4.35791886598942,5.61815796217055,5.37391857544695,1,2
6,7,24,6.1437725111454,3.06963321402295,6.85194539319467,6.47758401553575,5.69894665875592,1,2
6,7,26,6.1437725111454,3.06963321402295,6.83247873178114,5.7146583372798,5.5394041325292,1,2
6,7,28,6.1437725111454,3.06963321402295,4.66143121522807,7.04867232314198,5.88717266350586,1,2
6,7,30,6.1437725111454,3.06963321402295,5.9397945833971,5.74097639423657,5.42631127452902,1,2
6,7,32,6.1437725111454,3.06963321402295,5.9414915093485,6.66488004847469,5.81444963194737,1,2
6,7,34,6.1437725111454,3.06963321402295,5.09446245485445,6.02852148578961,5.6858101346716,1,2
6,7,35,6.1437725111454,3.06963321402295,3.52372608983006,6.50843307286604,5.66741132833307,1,2
6,7,36,6.1437725111454,3.06963321402295,5.07840298514712,5.41568113257404,5.35199835985573,1,2
6,7,41,6.1437725111454,3.06963321402295,3.96593910229193,5.69487984426563,5.3922782774837,1,2
6,7,44,6.1437725111454,3.06963321402295,5.55342626542123,6.01693948945786,5.54950682368582,1,2
6,7,46,6.1437725111454,3.06963321402295,5.18541372843659,5.99854510653563,5.51314388830455,1,2
6,7,51,6.1437725111454,3.06963321402295,5.52998891462748,5.90422033490849,5.47919320175022,1,2
6,7,52,6.1437725111454,3.06963321402295,5.17601407208853,6.10205929970737,5.6701502337583,1,2
6,7,54,6.1437725111454,3.06963321402295,5.54335442959785,5.99879204091382,5.64801862047733,1,2
6,7,55,6.1437725111454,3.06963321402295,4.56897311792185,4.91103336063884,5.33038511883835,1,2
6,7,56,6.1437725111454,3.06963321402295,5.08705377295761,6.32988129195261,5.51084486722181,1,2
6,7,58,6.1437725111454,3.06963321402295,5.4017371473242,7.08358276165732,6.10842473244384,1,2
6,7,61,6.1437725111454,3.06963321402295,3.19888830885069,5.16219448776952,4.96568875733823,1,2
6,7,62,6.1437725111454,3.06963321402295,4.69164689499212,6.23345530408558,5.41594957918809,1,2
6,7,63,6.1437725111454,3.06963321402295,5.35803262755667,6.85206033088213,5.90548063743368,1,2
6,7,64,6.1437725111454,3.06963321402295,3.16271212822058,5.40102952244918,5.33995393996515,1,2
6,7,67,6.1437725111454,3.06963321402295,6.08001914491124,5.29978449331246,5.44645405263317,1,2
6,7,68,6.1437725111454,3.06963321402295,4.92553605113009,5.36661509654844,5.14941770777903,1,2
6,7,71,6.1437725111454,3.06963321402295,7.08363588861724,6.08189692977453,5.68999718522716,1,2
6,7,72,6.1437725111454,3.06963321402295,4.41357987295981,5.99863512287964,5.26997436844089,1,2
6,7,73,6.1437725111454,3.06963321402295,5.18694417128955,5.4276353884713,5.38628665059209,1,2
6,7,75,6.1437725111454,3.06963321402295,4.34661006563223,5.76874545694913,5.44367133680856,1,2
6,7,76,6.1437725111454,3.06963321402295,5.99936939129603,6.77999290626314,5.65843138922914,1,2
6,7,79,6.1437725111454,3.06963321402295,6.1030866086364,5.81057476357823,5.50600303001422,1,2
6,7,80,6.1437725111454,3.06963321402295,5.99042829500296,6.01569467502269,5.54478295412268,1,2
6,7,82,6.1437725111454,3.06963321402295,5.4499881754598,6.76587166221367,5.58119295242916,1,2
6,7,84,6.1437725111454,3.06963321402295,4.56261029226927,6.46382620978687,5.62255194800892,1,2
6,7,86,6.1437725111454,3.06963321402295,5.97054434156374,6.51421945507883,5.73854243980163,1,2
6,7,87,6.1437725111454,3.06963321402295,4.37737396961456,6.34798442562187,5.79822071774056,1,2
6,7,88,6.1437725111454,3.06963321402295,5.65669022850901,6.15350525492341,5.54486584199599,1,2
6,7,91,6.1437725111454,3.06963321402295,5.41298670924178,6.01360988857161,5.36891843400901,1,2
6,7,95,6.1437725111454,3.06963321402295,4.94191935737626,4.82583721171025,5.17716495487228,1,2
6,8,2,6.1437725111454,3.06963321402295,5.440853209394,5.79738584927919,5.73636939628886,1,2
6,8,3,6.1437725111454,3.06963321402295,5.66831166627001,5.71722119602317,5.63173319915408,1,2
6,8,5,6.1437725111454,3.06963321402295,4.08635508863763,5.95987052523675,5.76371404089259,1,2
6,8,8,6.1437725111454,3.06963321402295,4.63841035206511,6.38781193292698,5.67409878801919,1,2
6,8,12,6.1437725111454,3.06963321402295,5.20845321090962,6.83400367798819,6.07336145460812,1,2
6,8,13,6.1437725111454,3.06963321402295,5.79083903053854,5.98610672376083,5.87818675438036,1,2
6,8,14,6.1437725111454,3.06963321402295,5.03487988119546,5.87327326671199,5.69479316230209,1,2
6,8,15,6.1437725111454,3.06963321402295,5.3137806843609,6.13710320565642,5.93452402627338,1,2
6,8,16,6.1437725111454,3.06963321402295,5.51989063566709,5.64519025439943,5.78649883797141,1,2
6,8,18,6.1437725111454,3.06963321402295,6.29318828586139,6.54446505446997,6.08626801570565,1,2
6,8,21,6.1437725111454,3.06963321402295,5.39800575730716,5.09950329355906,5.6222819347483,1,2
6,8,24,6.1437725111454,3.06963321402295,4.64971718251677,6.92160221280214,6.07518066422825,1,2
6,8,27,6.1437725111454,3.06963321402295,4.65408302034185,6.13733169943894,5.89833705118481,1,2
6,8,30,6.1437725111454,3.06963321402295,6.98707297336968,6.25777728368276,5.87724252322091,1,2
6,8,31,6.1437725111454,3.06963321402295,7.72363074173163,6.81422300197291,6.18562952233523,1,2
6,8,32,6.1437725111454,3.06963321402295,6.13045617574421,6.89332687285782,6.05123752174403,1,2
6,8,35,6.1437725111454,3.06963321402295,4.40641983629568,7.08393176854109,5.94936519414699,1,2
6,8,36,6.1437725111454,3.06963321402295,5.80101546664755,6.40670144173532,5.95715520587401,1,2
6,8,38,6.1437725111454,3.06963321402295,4.1030921558902,6.61371961088103,5.88146605073734,1,2
6,8,40,6.1437725111454,3.06963321402295,5.24576514865776,5.5421289359598,5.70211593798771,1,2
6,8,42,6.1437725111454,3.06963321402295,4.26299711476962,4.75328462968054,5.42506593147495,1,2
6,8,45,6.1437725111454,3.06963321402295,4.33726745078977,5.92895068050014,5.72972649599757,1,2
6,8,46,6.1437725111454,3.06963321402295,2.89334742972657,5.78560249808219,5.57608699933302,1,2
6,8,48,6.1437725111454,3.06963321402295,6.71031643521675,6.2242976968269,6.33086144128833,1,2
6,8,50,6.1437725111454,3.06963321402295,4.12212606394435,6.1499683127448,5.82221928816467,1,2
6,8,53,6.1437725111454,3.06963321402295,5.25230659426993,6.11336974960129,5.76153185713126,1,2
6,8,54,6.1437725111454,3.06963321402295,4.62011522780244,6.24067360571883,5.72197328784845,1,2
6,8,56,6.1437725111454,3.06963321402295,2.52160443998905,5.73029415291665,5.62286286552357,1,2
6,8,61,6.1437725111454,3.06963321402295,6.49072098989811,6.7810375216191,5.88869205939517,1,2
6,8,63,6.1437725111454,3.06963321402295,4.74882346191282,6.25811266357336,5.86319646834113,1,2
6,8,64,6.1437725111454,3.06963321402295,4.91349911930125,6.07509439891971,5.66400482972778,1,2
6,8,66,6.1437725111454,3.06963321402295,5.25913968211344,6.21648992296898,6.13390990567014,1,2
6,8,67,6.1437725111454,3.06963321402295,4.92465294440767,6.80618464999025,5.9946121184787,1,2
6,8,68,6.1437725111454,3.06963321402295,6.38159703351204,6.18958709188652,5.92348067024114,1,2
6,8,69,6.1437725111454,3.06963321402295,4.85697973627782,5.84680693043709,5.85719799407919,1,2
6,8,70,6.1437725111454,3.06963321402295,4.44144174617939,6.77618205573225,6.0206937937938,1,2
6,8,71,6.1437725111454,3.06963321402295,5.13764451209782,6.65320659350856,5.74844614099642,1,2
6,9,3,6.1437725111454,3.06963321402295,4.13919132064413,5.31192767261664,5.59578069169316,1,2
6,9,6,6.1437725111454,3.06963321402295,4.1179191982742,5.57556812034525,5.74348827711179,1,2
6,9,8,6.1437725111454,3.06963321402295,4.69708081702773,6.54835478170922,6.09523067136507,1,2
6,9,12,6.1437725111454,3.06963321402295,6.02354843341764,5.07681228276079,5.73909994025669,1,2
6,9,13,6.1437725111454,3.06963321402295,6.15657421635409,6.28727698723085,5.65464327282042,1,2
6,9,14,6.1437725111454,3.06963321402295,4.84567911260197,5.69368242219414,5.6527840336619,1,2
6,9,15,6.1437725111454,3.06963321402295,6.97887199759547,6.21009623794069,5.87590927358435,1,2
6,9,16,6.1437725111454,3.06963321402295,4.22777657488389,6.10241977325137,5.54677726356283,1,2
6,9,17,6.1437725111454,3.06963321402295,3.32186701039012,5.60987103271729,5.60000494497615,1,2
6,9,19,6.1437725111454,3.06963321402295,3.50452771403847,5.68530754766164,5.55292583578794,1,2
6,9,22,6.1437725111454,3.06963321402295,4.73570188248069,6.40243633590056,5.86369213276739,1,2
6,9,23,6.1437725111454,3.06963321402295,5.61839973068138,5.65920446826772,5.53046227442892,1,2
6,9,24,6.1437725111454,3.06963321402295,4.45398905927687,7.18311125434968,6.18985210832357,1,2
6,9,25,6.1437725111454,3.06963321402295,6.5238442930189,5.95153006205328,5.88172950090918,1,2
6,9,27,6.1437725111454,3.06963321402295,5.14646675060049,6.03882500560183,5.73553095819381,1,2
6,9,28,6.1437725111454,3.06963321402295,4.7623965476924,6.68723558593224,6.06077656524148,1,2
6,9,29,6.1437725111454,3.06963321402295,5.50486403232453,6.27120086990915,5.87102089853812,1,2
6,9,31,6.1437725111454,3.06963321402295,4.91478632801432,6.39340770890981,5.81492705343283,1,2
6,9,32,6.1437725111454,3.06963321402295,4.52547775137717,5.44531989103959,5.4371967582201,1,2
6,9,33,6.1437725111454,3.06963321402295,4.59670926331838,5.58938820795331,5.89082715418313,1,2
6,9,36,6.1437725111454,3.06963321402295,4.50740795686036,6.04244967538438,5.7856474922949,1,2
6,9,37,6.1437725111454,3.06963321402295,6.66646086031463,6.38775105376321,6.09576788095644,1,2
6,9,39,6.1437725111454,3.06963321402295,5.79702831235903,6.75877239095709,5.96969100706686,1,2
6,9,42,6.1437725111454,3.06963321402295,6.12269620653325,6.48988513770223,5.89463380835562,1,2
6,9,50,6.1437725111454,3.06963321402295,5.65612640829973,5.71828548515742,5.64455980260635,1,2
6,9,52,6.1437725111454,3.06963321402295,2.60079559195637,6.17126007859736,5.7317677048937,1,2
6,9,53,6.1437725111454,3.06963321402295,5.28354249313316,6.22298407207491,6.00623267035854,1,2
6,9,56,6.1437725111454,3.06963321402295,4.68792657600223,5.54422844578641,5.75807155828762,1,2
6,9,61,6.1437725111454,3.06963321402295,4.36796736305323,6.00151992101109,5.79983149768273,1,2
6,9,62,6.1437725111454,3.06963321402295,4.35766973454578,5.86281358632335,5.64222512892503,1,2
6,9,63,6.1437725111454,3.06963321402295,4.07091403349016,5.92333986118479,5.88322108819627,1,2
6,9,64,6.1437725111454,3.06963321402295,4.93763539089313,5.96329525646043,5.72500222042155,1,2
6,9,65,6.1437725111454,3.06963321402295,5.32654930788293,5.99984539592343,5.85015833021031,1,2
6,9,66,6.1437725111454,3.06963321402295,4.16413574464475,6.11354916364621,5.74451847750112,1,2
6,9,68,6.1437725111454,3.06963321402295,7.13943302307681,5.96017813866409,5.948295050518,1,2
6,9,69,6.1437725111454,3.06963321402295,3.46320915859199,4.86456704209719,5.29893192695979,1,2
6,9,78,6.1437725111454,3.06963321402295,3.96087092329503,5.78899796364665,5.48509206753627,1,2
6,9,79,6.1437725111454,3.06963321402295,6.31178405481475,5.63691999921278,5.75832336210711,1,2
6,10,1,6.1437725111454,3.06963321402295,5.64967191386527,5.1237650655723,5.78448697497204,1,2
6,10,3,6.1437725111454,3.06963321402295,4.68589945322563,6.69737271964544,6.14842728201231,1,2
6,10,4,6.1437725111454,3.06963321402295,3.97663114147612,6.27960805352309,6.07742218657808,1,2
6,10,6,6.1437725111454,3.06963321402295,7.15751248203361,7.14004443301608,6.49862194070968,1,2
6,10,11,6.1437725111454,3.06963321402295,6.58276436748207,6.37432416979683,6.12819131245158,1,2
6,10,13,6.1437725111454,3.06963321402295,4.66049245466874,5.77704427580451,6.13245444083822,1,2
6,10,14,6.1437725111454,3.06963321402295,5.6093808941379,6.5657805958543,6.09709462018086,1,2
6,10,16,6.1437725111454,3.06963321402295,4.67547895941494,6.26458852879885,6.18561059930264,1,2
6,10,17,6.1437725111454,3.06963321402295,3.85278966000823,6.74724734397961,6.17942078199831,1,2
6,10,18,6.1437725111454,3.06963321402295,5.25156390294135,6.48332470756027,6.23035375050442,1,2
6,10,20,6.1437725111454,3.06963321402295,5.03379762887336,6.15452888392608,6.21403759811403,1,2
6,10,21,6.1437725111454,3.06963321402295,2.45635409027529,5.65675752509465,5.89640716126703,1,2
6,10,22,6.1437725111454,3.06963321402295,4.38253634291256,5.27881861832428,5.54023865459919,1,2
6,10,27,6.1437725111454,3.06963321402295,4.63948402503022,6.33815973606622,6.18994382325819,1,2
6,10,32,6.1437725111454,3.06963321402295,5.38872515882319,6.45217262488462,6.15328787222214,1,2
6,10,33,6.1437725111454,3.06963321402295,4.54916972706491,5.64908732567688,5.78476285221628,1,2
6,10,34,6.1437725111454,3.06963321402295,4.02635323524771,5.88330001129364,5.80128665374822,1,2
6,10,36,6.1437725111454,3.06963321402295,4.82304021110152,5.21409320262151,5.843315104412,1,2
6,10,38,6.1437725111454,3.06963321402295,6.39844037589737,6.47879475369665,6.23636383176329,1,2
6,10,39,6.1437725111454,3.06963321402295,3.56280386183811,6.22861409139688,6.13007901455327,1,2
6,10,41,6.1437725111454,3.06963321402295,4.29136758479424,5.58499807730413,6.09165083476159,1,2
6,10,46,6.1437725111454,3.06963321402295,4.86862903747873,4.98479530476878,5.56674456302809,1,2
6,10,47,6.1437725111454,3.06963321402295,5.54491323813031,5.91645957808876,6.21642666357938,1,2
6,10,48,6.1437725111454,3.06963321402295,4.80675415801946,6.37297691385703,5.94551540308902,1,2
6,10,49,6.1437725111454,3.06963321402295,5.37780089110288,5.95668642255824,6.10181558281128,1,2
6,10,50,6.1437725111454,3.06963321402295,4.38128373357666,6.15860067277001,6.00765821782674,1,2
6,10,52,6.1437725111454,3.06963321402295,4.38918845839829,6.71805875916845,6.30531293907644,1,2
6,10,54,6.1437725111454,3.06963321402295,3.25400662544927,6.51138499879718,6.12600078477872,1,2
6,10,55,6.1437725111454,3.06963321402295,5.226698915278,5.83927563303668,5.8156922394055,1,2
6,10,58,6.1437725111454,3.06963321402295,4.05137839569678,5.82472098197427,5.77938350042474,1,2
6,10,60,6.1437725111454,3.06963321402295,6.89775853527288,5.99190473616369,5.80960087240206,1,2
6,11,1,6.1437725111454,3.06963321402295,4.15218959129515,6.30878009165439,6.3660224813957,1,2
6,11,2,6.1437725111454,3.06963321402295,5.01148042919212,6.04957093601257,6.18178812825807,1,2
6,11,3,6.1437725111454,3.06963321402295,4.83521600872571,5.60091770056491,6.11497204954853,1,2
6,11,6,6.1437725111454,3.06963321402295,4.42683835983819,6.23000769013945,6.14583011415119,1,2
6,11,7,6.1437725111454,3.06963321402295,4.64425553059174,5.99269355778792,6.12346761942519,1,2
6,11,11,6.1437725111454,3.06963321402295,5.30827808182932,5.77167684182981,6.13965856096318,1,2
6,11,17,6.1437725111454,3.06963321402295,6.90055157473384,6.23621084440174,6.32107595461968,1,2
6,11,20,6.1437725111454,3.06963321402295,4.6602350052323,5.63033479676577,6.03837649835474,1,2
6,11,22,6.1437725111454,3.06963321402295,5.57713144386854,6.32121621154431,6.454061542321,1,2
6,11,24,6.1437725111454,3.06963321402295,3.99266545421714,6.53309165815009,6.40265832334994,1,2
6,11,25,6.1437725111454,3.06963321402295,4.34553655950721,5.99742462002347,6.03776082075281,1,2
6,11,27,6.1437725111454,3.06963321402295,6.81829229879511,5.63368242019793,6.17752092777172,1,2
6,11,29,6.1437725111454,3.06963321402295,7.36446857711418,5.87923461852619,6.20019124512372,1,2
6,11,32,6.1437725111454,3.06963321402295,5.47782859196016,5.98487466227428,6.43610438663192,1,2
6,11,33,6.1437725111454,3.06963321402295,4.12636251265887,5.48768593270406,5.98558951100451,1,2
6,11,37,6.1437725111454,3.06963321402295,4.59336024394266,6.51524387689117,6.41794417136398,1,2
6,11,38,6.1437725111454,3.06963321402295,6.27893412098016,5.77839397802032,6.14117724157044,1,2
6,11,40,6.1437725111454,3.06963321402295,2.6467775923124,6.27884218546124,6.38703895798946,1,2
6,11,42,6.1437725111454,3.06963321402295,4.86688465059349,5.68974727526025,6.21204413971265,1,2
6,11,45,6.1437725111454,3.06963321402295,5.22829718285601,6.39197858509679,6.27782439559746,1,2
6,11,48,6.1437725111454,3.06963321402295,6.31577430781187,5.7179877992232,6.39061004015038,1,2
6,11,50,6.1437725111454,3.06963321402295,3.98754082424656,5.62244297345697,6.26764443384313,1,2
6,11,51,6.1437725111454,3.06963321402295,4.61205105377704,6.04265017575808,6.23766602349806,1,2
6,11,52,6.1437725111454,3.06963321402295,3.84674490298286,4.96432938991516,5.78754023457108,1,2
6,11,57,6.1437725111454,3.06963321402295,3.31150335476976,5.6727482914495,6.15423846730416,1,2
6,11,58,6.1437725111454,3.06963321402295,4.10549767048426,6.11599145699979,6.30258314460198,1,2
6,11,60,6.1437725111454,3.06963321402295,5.45738071786163,6.17605669209843,6.34048453366425,1,2
6,11,62,6.1437725111454,3.06963321402295,4.76149781589372,6.30509760420781,6.31815491893865,1,2
6,11,73,6.1437725111454,3.06963321402295,5.73160514201636,5.16316148374325,6.16696153921824,1,2
6,11,74,6.1437725111454,3.06963321402295,6.27001293404759,5.82234412283688,6.1263981795503,1,2
6,11,78,6.1437725111454,3.06963321402295,4.72113259231223,7.44435453076448,6.87619922751277,1,2
6,11,79,6.1437725111454,3.06963321402295,2.63397336950443,5.8880428924447,6.10023189209329,1,2
